BFD_ASSERT,FUNC_0
BSF_CONSTRUCTOR,VAR_0
BSF_DEBUGGING,VAR_1
BSF_FILE,VAR_2
BSF_GLOBAL,VAR_3
BSF_INDIRECT,VAR_4
BSF_LOCAL,VAR_5
BSF_NOT_AT_END,VAR_6
BSF_WARNING,VAR_7
BSF_WEAK,VAR_8
FALSE,VAR_9
SEC_MERGE,VAR_10
TRUE,VAR_11
_bfd_generic_hash_table,FUNC_1
_bfd_generic_link_get_symbols,FUNC_2
_bfd_generic_link_get_symcount,FUNC_3
_bfd_generic_link_hash_lookup,FUNC_4
abort,FUNC_5
bfd_asymbol_bfd,FUNC_6
bfd_asymbol_name,FUNC_7
bfd_com_section_ptr,VAR_12
bfd_get_section,FUNC_8
bfd_hash_lookup,FUNC_9
bfd_is_abs_section,FUNC_10
bfd_is_com_section,FUNC_11
bfd_is_ind_section,FUNC_12
bfd_is_local_label,FUNC_13
bfd_is_und_section,FUNC_14
bfd_make_empty_symbol,FUNC_15
bfd_section_removed_from_list,FUNC_16
bfd_wrapped_link_hash_lookup,FUNC_17
generic_add_output_symbol,FUNC_18
generic_link_read_symbols,FUNC_19
strip_all,VAR_13
strip_none,VAR_14
strip_some,VAR_15
_bfd_generic_link_output_symbols,FUNC_20
output_bfd,VAR_16
input_bfd,VAR_17
info,VAR_18
psymalloc,VAR_19
sym_ptr,VAR_20
sym_end,VAR_21
sec,VAR_22
newsym,VAR_23
sym,VAR_24
h,VAR_25
output,VAR_26
