DOSMAGIC,VAR_0
H_GET_16,FUNC_0
H_GET_32,FUNC_1
IMAGE_SUBSYSTEM_EFI_APPLICATION,VAR_1
SEEK_SET,VAR_2
bfd_bread,FUNC_2
bfd_error_system_call,VAR_3
bfd_error_wrong_format,VAR_4
bfd_get_error,FUNC_3
bfd_seek,FUNC_4
bfd_set_error,FUNC_5
bfd_target_coff_flavour,VAR_5
bfd_target_efi_arch,FUNC_6
bfd_target_efi_p,FUNC_7
bfd_target_pei_arch,FUNC_8
bfd_target_pei_p,FUNC_9
bfd_target_vector,VAR_6
coff_object_p,FUNC_10
pe_ILF_object_p,FUNC_11
pe_arch,FUNC_12
pe_data,FUNC_13
pe_bfd_object_p,FUNC_14
abfd,VAR_7
buffer,VAR_8
dos_hdr,VAR_9
image_hdr,VAR_10
offset,VAR_11
target,VAR_12
pe,VAR_13
i,VAR_14
efi,VAR_15
arch,VAR_16
target_ptr,VAR_17
