ARMAP_BIG_ENDIAN,VAR_0
ARMAP_END,VAR_1
ARMAP_END_INDEX,VAR_2
ARMAP_HEADER_ENDIAN_INDEX,VAR_3
ARMAP_HEADER_MARKER_INDEX,VAR_4
ARMAP_LITTLE_ENDIAN,VAR_5
ARMAP_MARKER,VAR_6
ARMAP_OBJECT_ENDIAN_INDEX,VAR_7
ARMAP_OBJECT_MARKER_INDEX,VAR_8
BFD_ASSERT,FUNC_0
FALSE,VAR_9
H_GET_32,FUNC_1
H_PUT_32,FUNC_2
SARMAG,VAR_10
TRUE,VAR_11
arelt_size,FUNC_3
bfd_big_endian,FUNC_4
bfd_bwrite,FUNC_5
bfd_header_big_endian,FUNC_6
bfd_release,FUNC_7
bfd_zalloc,FUNC_8
ecoff_armap_hash,FUNC_9
ecoff_backend,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
sprintf,FUNC_13
stat,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
_bfd_ecoff_write_armap,FUNC_17
abfd,VAR_12
elength,VAR_13
map,VAR_14
orl_count,VAR_15
stridx,VAR_16
hashsize,VAR_17
hashlog,VAR_18
symdefsize,VAR_19
padit,VAR_20
stringsize,VAR_21
mapsize,VAR_22
firstreal,VAR_23
hdr,VAR_24
statbuf,VAR_25
i,VAR_26
temp,VAR_27
hashtable,VAR_28
current,VAR_29
last_elt,VAR_30
hash,VAR_31
rehash,VAR_32
srch,VAR_33
len,VAR_34
