IEEE_AR_DATA,FUNC_0
IEEE_DATA,FUNC_1
Module_Beginning,VAR_0
SEEK_SET,VAR_1
bfd_alloc,FUNC_2
bfd_bread,FUNC_3
bfd_error_wrong_format,VAR_2
bfd_malloc,FUNC_4
bfd_realloc,FUNC_5
bfd_release,FUNC_6
bfd_seek,FUNC_7
bfd_set_error,FUNC_8
free,FUNC_9
ieee_assign_value_to_variable_enum,VAR_3
ieee_pos,FUNC_10
memcpy,FUNC_11
must_parse_int,FUNC_12
next_byte,FUNC_13
read_2bytes,FUNC_14
read_id,FUNC_15
strcmp,FUNC_16
this_byte,FUNC_17
ieee_archive_p,FUNC_18
abfd,VAR_4
library,VAR_5
i,VAR_6
buffer,VAR_7
buffer_offset,VAR_8
save,VAR_9
ieee,VAR_10
alc_elts,VAR_11
elts,VAR_12
amt,VAR_13
rec,VAR_14
t,VAR_15
n,VAR_16
