ELF_ST_INFO,FUNC_0
ELF_ST_TYPE,FUNC_1
FALSE,VAR_0
SHN_HIRESERVE,VAR_1
SHN_LORESERVE,VAR_2
SHN_UNDEF,VAR_3
STB_LOCAL,VAR_4
_bfd_elf_strtab_add,FUNC_2
_bfd_elf_strtab_init,FUNC_3
bfd_alloc,FUNC_4
bfd_elf_get_elf_syms,FUNC_5
bfd_elf_string_from_elf_section,FUNC_6
bfd_is_abs_section,FUNC_7
bfd_release,FUNC_8
bfd_section_from_elf_index,FUNC_9
elf_hash_table,FUNC_10
elf_tdata,FUNC_11
is_elf_hash_table,FUNC_12
bfd_elf_link_record_local_dynamic_symbol,FUNC_13
info,VAR_5
input_bfd,VAR_6
input_indx,VAR_7
amt,VAR_8
entry,VAR_9
eht,VAR_10
dynstr,VAR_11
dynstr_index,VAR_12
name,VAR_13
eshndx,VAR_14
esym,VAR_15
s,VAR_16
