BFD_ASSERT,FUNC_0
CONST_STRNEQ,FUNC_1
DF_TEXTREL,VAR_0
DT_DEBUG,VAR_1
DT_PLTGOT,VAR_2
DT_REL,VAR_3
DT_RELENT,VAR_4
DT_RELSZ,VAR_5
DT_SCORE_BASE_ADDRESS,VAR_6
DT_SCORE_GOTSYM,VAR_7
DT_SCORE_HIPAGENO,VAR_8
DT_SCORE_LOCAL_GOTNO,VAR_9
DT_SCORE_SYMTABNO,VAR_10
DT_SCORE_UNREFEXTNO,VAR_11
DT_TEXTREL,VAR_12
ELF_DYNAMIC_INTERPRETER,VAR_13
FALSE,VAR_14
SCORE_ELF_ADD_DYNAMIC_ENTRY,FUNC_2
SCORE_ELF_STUB_SECTION_NAME,VAR_15
SCORE_FUNCTION_STUB_SIZE,VAR_16
SEC_ALLOC,VAR_17
SEC_EXCLUDE,VAR_18
SEC_LINKER_CREATED,VAR_19
SEC_READONLY,VAR_20
TRUE,VAR_21
bfd_error_no_memory,VAR_22
bfd_get_section_by_name,FUNC_3
bfd_get_section_name,FUNC_4
bfd_set_error,FUNC_5
bfd_zalloc,FUNC_6
elf_hash_table,FUNC_7
score_elf_rel_dyn_section,FUNC_8
strcmp,FUNC_9
strlen,FUNC_10
_bfd_score_elf_size_dynamic_sections,FUNC_11
output_bfd,VAR_23
info,VAR_24
dynobj,VAR_25
s,VAR_26
reltext,VAR_27
name,VAR_28
outname,VAR_29
target,VAR_30
