ELF_ST_VISIBILITY,FUNC_0
FALSE,VAR_0
STV_DEFAULT,VAR_1
TRUE,VAR_2
_bfd_elf_link_hash_hide_symbol,FUNC_1
bfd_elf_link_record_dynamic_symbol,FUNC_2
bfd_link_add_undef,FUNC_3
bfd_link_hash_defined,VAR_3
bfd_link_hash_defweak,VAR_4
bfd_link_hash_indirect,VAR_5
bfd_link_hash_undefined,VAR_6
bfd_link_hash_undefweak,VAR_7
bfd_link_hash_warning,VAR_8
get_fdh,FUNC_4
get_opd_info,FUNC_5
make_fdh,FUNC_6
move_plt_plist,FUNC_7
opd_entry_value,FUNC_8
ppc_hash_table,FUNC_9
func_desc_adjust,FUNC_10
h,VAR_9
inf,VAR_10
info,VAR_11
htab,VAR_12
ent,VAR_13
fh,VAR_14
fdh,VAR_15
force_local,VAR_16
