BFD_ASSERT,FUNC_0
CALL_FP_STUB_P,FUNC_1
CALL_STUB_P,FUNC_2
DF_STATIC_TLS,VAR_0
DF_TEXTREL,VAR_1
ELF_R_SYM,FUNC_3
ELF_R_TYPE,FUNC_4
FALSE,VAR_2
FN_STUB_P,FUNC_5
GOT_TLS_GD,VAR_3
GOT_TLS_IE,VAR_4
GOT_TLS_LDM,VAR_5
MIPS_ELF_READONLY_SECTION,FUNC_6
NUM_SHDR_ENTRIES,FUNC_7
R_MIPS16_26,VAR_6
SEC_ALLOC,VAR_7
SEC_EXCLUDE,VAR_8
SEC_KEEP,VAR_9
SEC_RELOC,VAR_10
SGI_COMPAT,FUNC_8
STT_FUNC,VAR_11
TRUE,VAR_12
_,FUNC_9
_bfd_elf_link_read_relocs,FUNC_10
_bfd_error_handler,FUNC_11
bfd_elf_gc_record_vtentry,FUNC_12
bfd_elf_gc_record_vtinherit,FUNC_13
bfd_error_bad_value,VAR_13
bfd_get_section_name,FUNC_14
bfd_link_hash_indirect,VAR_14
bfd_link_hash_warning,VAR_15
bfd_set_error,FUNC_15
bfd_zalloc,FUNC_16
elf_bad_symtab,FUNC_17
elf_hash_table,FUNC_18
elf_section_data,FUNC_19
elf_sym_hashes,FUNC_20
elf_tdata,FUNC_21
free,FUNC_22
get_elf_backend_data,FUNC_23
is_gott_symbol,FUNC_24
mips16_stub_section_p,FUNC_25
mips_elf_allocate_dynamic_relocations,FUNC_26
mips_elf_create_got_section,FUNC_27
mips_elf_got_info,FUNC_28
mips_elf_got_section,FUNC_29
mips_elf_hash_table,FUNC_30
mips_elf_record_global_got_symbol,FUNC_31
mips_elf_record_local_got_symbol,FUNC_32
mips_elf_rel_dyn_section,FUNC_33
mips_elf_section_data,FUNC_34
stub1,FUNC_35
stub2,FUNC_36
stub3,FUNC_37
_bfd_mips_elf_check_relocs,FUNC_38
abfd,VAR_16
info,VAR_17
sec,VAR_18
relocs,VAR_19
name,VAR_20
dynobj,VAR_21
symtab_hdr,VAR_22
sym_hashes,VAR_23
g,VAR_24
extsymoff,VAR_25
rel,VAR_26
rel_end,VAR_27
sgot,VAR_28
sreloc,VAR_29
bed,VAR_30
htab,VAR_31
r_symndx,VAR_32
o,VAR_33
sec_relocs,VAR_34
r,VAR_35
rend,VAR_36
symcount,VAR_37
n,VAR_38
amt,VAR_39
h,VAR_40
r_symndx,VAR_41
h,VAR_42
loc,VAR_43
o,VAR_44
sec_relocs,VAR_45
r,VAR_46
rend,VAR_47
symcount,VAR_48
n,VAR_49
amt,VAR_50
r_symndx,VAR_51
r_type,VAR_52
h,VAR_53
hmips,VAR_54
flag,VAR_55
hmips,VAR_56
hmips,VAR_57
mh,VAR_58
