ABI_64_P,FUNC_0
CONST_STRNEQ,FUNC_1
FALSE,VAR_0
MIPS_ELF_OPTIONS_SECTION_NAME,FUNC_2
MIPS_ELF_OPTIONS_SECTION_NAME_P,FUNC_3
ODK_REGINFO,VAR_1
SEC_DEBUGGING,VAR_2
SEC_LINK_DUPLICATES_SAME_SIZE,VAR_3
SEC_LINK_ONCE,VAR_4
TRUE,VAR_5
_,FUNC_4
_bfd_elf_make_section_from_shdr,FUNC_5
_bfd_error_handler,FUNC_6
bfd_get_section_contents,FUNC_7
bfd_get_section_flags,FUNC_8
bfd_malloc,FUNC_9
bfd_mips_elf32_swap_reginfo_in,FUNC_10
bfd_mips_elf64_swap_reginfo_in,FUNC_11
bfd_mips_elf_swap_options_in,FUNC_12
bfd_set_section_flags,FUNC_13
free,FUNC_14
strcmp,FUNC_15
stub1,FUNC_16
_bfd_mips_elf_section_from_shdr,FUNC_17
abfd,VAR_6
hdr,VAR_7
name,VAR_8
shindex,VAR_9
flags,VAR_10
ext,VAR_11
s,VAR_12
abfd,VAR_13
contents,VAR_14
l,VAR_15
lend,VAR_16
intopt,VAR_17
intreg,VAR_18
abfd,VAR_19
intreg,VAR_20
abfd,VAR_21
