BFD_ASSERT,FUNC_0
TRUE,VAR_0
_bfd_elf_strtab_finalize,FUNC_1
_bfd_elf_strtab_offset,FUNC_2
_bfd_elf_strtab_size,FUNC_3
_bfd_elf_swap_verdaux_in,FUNC_4
_bfd_elf_swap_verdaux_out,FUNC_5
_bfd_elf_swap_verdef_in,FUNC_6
_bfd_elf_swap_vernaux_in,FUNC_7
_bfd_elf_swap_vernaux_out,FUNC_8
_bfd_elf_swap_verneed_in,FUNC_9
_bfd_elf_swap_verneed_out,FUNC_10
bfd_get_section_by_name,FUNC_11
elf_adjust_dynstr_offsets,VAR_1
elf_hash_table,FUNC_12
elf_link_hash_traverse,FUNC_13
elf_tdata,FUNC_14
get_elf_backend_data,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
elf_finalize_dynstr,FUNC_18
output_bfd,VAR_2
info,VAR_3
hash_table,VAR_4
entry,VAR_5
dynstr,VAR_6
dynobj,VAR_7
sdyn,VAR_8
size,VAR_9
bed,VAR_10
extdyn,VAR_11
dyn,VAR_12
s,VAR_13
p,VAR_14
i,VAR_15
def,VAR_16
defaux,VAR_17
s,VAR_18
p,VAR_19
i,VAR_20
need,VAR_21
needaux,VAR_22
