ARRAY_SIZE,FUNC_0
FALSE,VAR_0
H_PUT_32,FUNC_1
TRUE,VAR_1
bfd_abs_section_ptr,VAR_2
bfd_bwrite,FUNC_2
bfd_header_big_endian,FUNC_3
bfd_is_abs_section,FUNC_4
bfd_is_com_section,FUNC_5
bfd_is_und_section,FUNC_6
bfd_malloc,FUNC_7
free,FUNC_8
howto_align_table,VAR_3
howto_reloc_abs32code,VAR_4
howto_reloc_callj,VAR_5
howto_reloc_pcrel13,VAR_6
howto_reloc_pcrel24,VAR_7
b_out_squirt_out_relocs,FUNC_9
abfd,VAR_8
section,VAR_9
generic,VAR_10
r_extern,VAR_11
r_idx,VAR_12
incode_mask,VAR_13
len_1,VAR_14
count,VAR_15
native,VAR_16
natptr,VAR_17
natsize,VAR_18
extern_mask,VAR_19
pcrel_mask,VAR_20
len_2,VAR_21
callj_mask,VAR_22
g,VAR_23
raw,VAR_24
sym,VAR_25
output_section,VAR_26
