ADD_R12_R2_R11,VAR_0
BCL_20_31,VAR_1
BCTR,VAR_2
B_DOT,VAR_3
FALSE,VAR_4
GLINK_CALL_STUB_SIZE,VAR_5
LD_R11_0R12,VAR_6
LD_R2_0R12,VAR_7
LD_R2_M16R11,VAR_8
LIS_R0_0,VAR_9
LI_R0_0,VAR_10
MFLR_R11,VAR_11
MFLR_R12,VAR_12
MTCTR_R11,VAR_13
MTLR_R12,VAR_14
NOP,VAR_15
ORI_R0_R0_0,VAR_16
PPC_HI,FUNC_0
PPC_LO,FUNC_1
SEC_LINKER_CREATED,VAR_17
TRUE,VAR_18
_,FUNC_2
_bfd_error_handler,FUNC_3
bfd_hash_traverse,FUNC_4
bfd_link_hash_defined,VAR_19
bfd_link_hash_new,VAR_20
bfd_malloc,FUNC_5
bfd_put_32,FUNC_6
bfd_put_64,FUNC_7
bfd_zalloc,FUNC_8
elf_link_hash_lookup,FUNC_9
ppc_build_one_stub,VAR_21
ppc_hash_table,FUNC_10
ppc_stub_long_branch,VAR_22
ppc_stub_long_branch_r2off,VAR_23
ppc_stub_plt_branch,VAR_24
ppc_stub_plt_branch_r2off,VAR_25
ppc_stub_plt_call,VAR_26
sprintf,FUNC_11
stub1,FUNC_12
ppc64_elf_build_stubs,FUNC_13
emit_stub_syms,VAR_27
info,VAR_28
stats,VAR_29
htab,VAR_30
stub_sec,VAR_31
p,VAR_32
stub_sec_count,VAR_33
indx,VAR_34
plt0,VAR_35
h,VAR_36
