CONST_STRNEQ,FUNC_0
FALSE,VAR_0
HAS_SYMS,VAR_1
IEEE_DATA,FUNC_1
IEEE_PUBLIC_BASE,VAR_2
IEEE_REFERENCE_BASE,VAR_3
Module_Beginning,VAR_4
N_W_VARIABLES,VAR_5
SEEK_SET,VAR_6
TOUPPER,FUNC_2
bfd_alloc,FUNC_3
bfd_bread,FUNC_4
bfd_error_wrong_format,VAR_7
bfd_release,FUNC_5
bfd_scan_arch,FUNC_6
bfd_seek,FUNC_7
bfd_set_error,FUNC_8
ieee_address_descriptor_enum,VAR_8
ieee_assign_value_to_variable_enum,VAR_9
ieee_mkobject,FUNC_9
ieee_slurp_debug,FUNC_10
ieee_slurp_section_data,FUNC_11
ieee_slurp_sections,FUNC_12
ieee_variable_L_enum,VAR_10
ieee_variable_M_enum,VAR_11
next_byte,FUNC_13
parse_i,FUNC_14
parse_int,FUNC_15
read_2bytes,FUNC_16
read_id,FUNC_17
strcmp,FUNC_18
strcpy,FUNC_19
strncat,FUNC_20
strncpy,FUNC_21
this_byte,FUNC_22
this_byte_and_next,FUNC_23
ieee_object_p,FUNC_24
abfd,VAR_12
processor,VAR_13
part,VAR_14
ieee,VAR_15
buffer,VAR_16
save,VAR_17
amt,VAR_18
arch,VAR_19
family,VAR_20
ok,VAR_21
