BSF_GLOBAL,VAR_0
BSF_LOCAL,VAR_1
BSF_SECTION_SYM,VAR_2
FALSE,VAR_3
IEEE_SECTION_NUMBER_BASE,VAR_4
TRUE,VAR_5
_,FUNC_0
_bfd_error_handler,FUNC_1
bfd_asymbol_name,FUNC_2
bfd_error_invalid_operation,VAR_6
bfd_get_filename,FUNC_3
bfd_is_abs_section,FUNC_4
bfd_is_com_section,FUNC_5
bfd_is_und_section,FUNC_6
bfd_set_error,FUNC_7
ieee_function_minus_enum,VAR_7
ieee_function_plus_enum,VAR_8
ieee_variable_I_enum,VAR_9
ieee_variable_P_enum,VAR_10
ieee_variable_R_enum,VAR_11
ieee_variable_X_enum,VAR_12
ieee_write_byte,FUNC_8
ieee_write_int,FUNC_9
stub1,FUNC_10
ieee_write_expression,FUNC_11
abfd,VAR_13
value,VAR_14
symbol,VAR_15
pcrel,VAR_16
index,VAR_17
term_count,VAR_18
