BFD_ASSERT,FUNC_0
BSF_SECTION_SYM,VAR_0
DYNAMIC,VAR_1
EXEC_P,VAR_2
FALSE,VAR_3
SEEK_SET,VAR_4
TRUE,VAR_5
abort,FUNC_1
bfd_abs_section_ptr,VAR_6
bfd_bread,FUNC_2
bfd_malloc,FUNC_3
bfd_seek,FUNC_4
free,FUNC_5
mips_elf64_rtype_to_howto,FUNC_6
mips_elf64_swap_reloc_in,FUNC_7
mips_elf64_swap_reloca_in,FUNC_8
mips_elf64_slurp_one_reloc_table,FUNC_9
abfd,VAR_7
asect,VAR_8
rel_hdr,VAR_9
reloc_count,VAR_10
relents,VAR_11
symbols,VAR_12
dynamic,VAR_13
allocated,VAR_14
native_relocs,VAR_15
relent,VAR_16
i,VAR_17
entsize,VAR_18
rela_p,VAR_19
rela,VAR_20
used_sym,VAR_21
used_ssym,VAR_22
ir,VAR_23
type,VAR_24
ps,VAR_25
s,VAR_26
