BFD_ASSERT,FUNC_0
ELF32_R_INFO,FUNC_1
ELF32_R_SYM,FUNC_2
ELF32_R_TYPE,FUNC_3
FALSE,VAR_0
R_CR16_DISP16,VAR_1
R_CR16_DISP24,VAR_2
R_CR16_DISP8,VAR_3
R_CR16_IMM16,VAR_4
R_CR16_IMM20,VAR_5
R_CR16_IMM32,VAR_6
R_CR16_IMM4,VAR_7
SEC_CODE,VAR_8
SEC_RELOC,VAR_9
SHN_ABS,VAR_10
SHN_COMMON,VAR_11
SHN_UNDEF,VAR_12
TRUE,VAR_13
_bfd_elf_link_read_relocs,FUNC_4
bfd_abs_section_ptr,VAR_14
bfd_com_section_ptr,VAR_15
bfd_elf_get_elf_syms,FUNC_5
bfd_get_16,FUNC_6
bfd_get_32,FUNC_7
bfd_get_8,FUNC_8
bfd_link_hash_defined,VAR_16
bfd_link_hash_defweak,VAR_17
bfd_malloc_and_get_section,FUNC_9
bfd_put_16,FUNC_10
bfd_put_8,FUNC_11
bfd_section_from_elf_index,FUNC_12
bfd_und_section_ptr,VAR_18
elf32_cr16_relax_delete_bytes,FUNC_13
elf_section_data,FUNC_14
elf_sym_hashes,FUNC_15
elf_tdata,FUNC_16
free,FUNC_17
elf32_cr16_relax_section,FUNC_18
abfd,VAR_19
sec,VAR_20
link_info,VAR_21
again,VAR_22
symtab_hdr,VAR_23
internal_relocs,VAR_24
irel,VAR_25
irelend,VAR_26
contents,VAR_27
isymbuf,VAR_28
symval,VAR_29
isym,VAR_30
sym_sec,VAR_31
indx,VAR_32
h,VAR_33
value,VAR_34
code,VAR_35
value,VAR_36
code,VAR_37
