BFD_ASSERT,FUNC_0
FALSE,VAR_0
MY_put_ext_reloc,FUNC_1
MY_put_reloc,FUNC_2
MY_relocate_contents,FUNC_3
N_ABS,VAR_1
N_EXT,VAR_2
PUT_WORD,FUNC_4
RELOC_EXT_BITS_EXTERN_BIG,VAR_3
RELOC_EXT_BITS_EXTERN_LITTLE,VAR_4
RELOC_EXT_BITS_TYPE_SH_BIG,VAR_5
RELOC_EXT_BITS_TYPE_SH_LITTLE,VAR_6
RELOC_STD_BITS_BASEREL_BIG,VAR_7
RELOC_STD_BITS_BASEREL_LITTLE,VAR_8
RELOC_STD_BITS_EXTERN_BIG,VAR_9
RELOC_STD_BITS_EXTERN_LITTLE,VAR_10
RELOC_STD_BITS_JMPTABLE_BIG,VAR_11
RELOC_STD_BITS_JMPTABLE_LITTLE,VAR_12
RELOC_STD_BITS_LENGTH_SH_BIG,VAR_13
RELOC_STD_BITS_LENGTH_SH_LITTLE,VAR_14
RELOC_STD_BITS_PCREL_BIG,VAR_15
RELOC_STD_BITS_PCREL_LITTLE,VAR_16
RELOC_STD_BITS_RELATIVE_BIG,VAR_17
RELOC_STD_BITS_RELATIVE_LITTLE,VAR_18
RELOC_STD_SIZE,VAR_19
SEEK_SET,VAR_20
TRUE,VAR_21
abort,FUNC_5
aout_link_write_other_symbol,FUNC_6
bfd_bwrite,FUNC_7
bfd_error_bad_value,VAR_22
bfd_get_reloc_size,FUNC_8
bfd_header_big_endian,FUNC_9
bfd_is_abs_section,FUNC_10
bfd_reloc_type_lookup,FUNC_11
bfd_section_name,FUNC_12
bfd_section_reloc_link_order,VAR_23
bfd_seek,FUNC_13
bfd_set_error,FUNC_14
bfd_set_section_contents,FUNC_15
bfd_symbol_reloc_link_order,VAR_24
bfd_wrapped_link_hash_lookup,FUNC_16
bfd_zmalloc,FUNC_17
free,FUNC_18
obj_datasec,FUNC_19
obj_reloc_entry_size,FUNC_20
obj_sym_filepos,FUNC_21
obj_textsec,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
aout_link_reloc_link_order,FUNC_25
finfo,VAR_25
o,VAR_26
p,VAR_27
pr,VAR_28
r_index,VAR_29
r_extern,VAR_30
howto,VAR_31
reloff_ptr,VAR_32
srel,VAR_33
erel,VAR_34
rel_ptr,VAR_35
amt,VAR_36
h,VAR_37
r_pcrel,VAR_38
r_baserel,VAR_39
r_jmptable,VAR_40
r_relative,VAR_41
r_length,VAR_42
size,VAR_43
r,VAR_44
buf,VAR_45
ok,VAR_46
