BFD_ASSERT,FUNC_0
ELF64_R_SYM,FUNC_1
ELF64_R_TYPE,FUNC_2
FALSE,VAR_0
R_ALPHA_LITUSE,VAR_1
SEC_ALLOC,VAR_2
SEC_CODE,VAR_3
SEC_RELOC,VAR_4
SHN_ABS,VAR_5
SHN_COMMON,VAR_6
SHN_UNDEF,VAR_7
TRUE,VAR_8
_bfd_elf_link_read_relocs,FUNC_3
abort,FUNC_4
alpha_elf_hash_table,FUNC_5
alpha_elf_sym_hashes,FUNC_6
alpha_elf_tdata,FUNC_7
alpha_get_tprel_base,FUNC_8
bfd_abs_section_ptr,VAR_9
bfd_com_section_ptr,VAR_10
bfd_elf_get_elf_syms,FUNC_9
bfd_link_hash_indirect,VAR_11
bfd_link_hash_undefined,VAR_12
bfd_link_hash_undefweak,VAR_13
bfd_link_hash_warning,VAR_14
bfd_malloc_and_get_section,FUNC_10
bfd_section_from_elf_index,FUNC_11
elf64_alpha_relax_got_load,FUNC_12
elf64_alpha_relax_tls_get_addr,FUNC_13
elf64_alpha_relax_with_lituse,FUNC_14
elf64_alpha_size_got_sections,FUNC_15
elf64_alpha_size_plt_section,FUNC_16
elf64_alpha_size_rela_got_section,FUNC_17
elf_hash_table,FUNC_18
elf_section_data,FUNC_19
elf_tdata,FUNC_20
free,FUNC_21
memset,FUNC_22
elf64_alpha_relax_section,FUNC_23
abfd,VAR_15
sec,VAR_16
link_info,VAR_17
again,VAR_18
symtab_hdr,VAR_19
internal_relocs,VAR_20
irel,VAR_21
irelend,VAR_22
isymbuf,VAR_23
local_got_entries,VAR_24
info,VAR_25
sgot,VAR_26
symval,VAR_27
gotent,VAR_28
r_type,VAR_29
r_symndx,VAR_30
isym,VAR_31
indx,VAR_32
h,VAR_33
