BSF_GLOBAL,VAR_0
ELF_ST_BIND,FUNC_0
ELF_ST_INFO,FUNC_1
ELF_ST_TYPE,FUNC_2
ELF_ST_VISIBILITY,FUNC_3
FALSE,VAR_1
GOT_NORMAL,VAR_2
GOT_TLS_GD,VAR_3
GOT_TLS_IE,VAR_4
GOT_UNKNOWN,VAR_5
PLT_THUMB_STUB_SIZE,VAR_6
RELOC_SIZE,FUNC_4
STB_LOCAL,VAR_7
STT_ARM_TFUNC,VAR_8
STT_FUNC,VAR_9
STV_DEFAULT,VAR_10
SYMBOL_CALLS_LOCAL,FUNC_5
SYMBOL_REFERENCES_LOCAL,FUNC_6
TRUE,VAR_11
WILL_CALL_FINISH_DYNAMIC_SYMBOL,FUNC_7
_bfd_generic_link_add_one_symbol,FUNC_8
abort,FUNC_9
bfd_elf_link_record_dynamic_symbol,FUNC_10
bfd_link_hash_indirect,VAR_12
bfd_link_hash_new,VAR_13
bfd_link_hash_undefined,VAR_14
bfd_link_hash_undefweak,VAR_15
bfd_link_hash_warning,VAR_16
elf32_arm_hash_entry,FUNC_11
elf32_arm_hash_table,FUNC_12
elf_section_data,FUNC_13
record_arm_to_thumb_glue,FUNC_14
sprintf,FUNC_15
allocate_dynrelocs,FUNC_16
h,VAR_17
inf,VAR_18
info,VAR_19
htab,VAR_20
eh,VAR_21
p,VAR_22
s,VAR_23
s,VAR_24
dyn,VAR_25
tls_type,VAR_26
indx,VAR_27
th,VAR_28
bh,VAR_29
myh,VAR_30
name,VAR_31
s,VAR_32
pp,VAR_33
sreloc,VAR_34
