ELF32_R_SYM,FUNC_0
ELF32_R_TYPE,FUNC_1
FALSE,VAR_0
R_PPC_ADDR14,VAR_1
R_PPC_ADDR14_BRNTAKEN,VAR_2
R_PPC_ADDR14_BRTAKEN,VAR_3
R_PPC_ADDR24,VAR_4
R_PPC_LOCAL24PC,VAR_5
R_PPC_PLTREL24,VAR_6
R_PPC_REL14,VAR_7
R_PPC_REL14_BRNTAKEN,VAR_8
R_PPC_REL14_BRTAKEN,VAR_9
R_PPC_REL24,VAR_10
TRUE,VAR_11
bfd_link_hash_indirect,VAR_12
bfd_link_hash_warning,VAR_13
elf_sym_hashes,FUNC_2
elf_tdata,FUNC_3
branch_reloc_hash_match,FUNC_4
ibfd,VAR_14
rel,VAR_15
hash,VAR_16
symtab_hdr,VAR_17
r_type,VAR_18
r_symndx,VAR_19
sym_hashes,VAR_20
h,VAR_21
