FALSE,VAR_0
TRUE,VAR_1
_,FUNC_0
_bfd_error_handler,FUNC_1
_bfd_relocate_contents,FUNC_2
abort,FUNC_3
bfd_error_bad_value,VAR_2
bfd_error_nonrepresentable_section,VAR_3
bfd_get_filename,FUNC_4
bfd_get_reloc_size,FUNC_5
bfd_link_hash_common,VAR_4
bfd_link_hash_defined,VAR_5
bfd_link_hash_defweak,VAR_6
bfd_reloc_type_lookup,FUNC_6
bfd_section_reloc_link_order,VAR_7
bfd_set_error,FUNC_7
bfd_set_section_contents,FUNC_8
bfd_wrapped_link_hash_lookup,FUNC_9
bfd_xcoff_ldrelsz,FUNC_10
bfd_xcoff_swap_ldrel_out,FUNC_11
bfd_zmalloc,FUNC_12
complain_overflow_signed,VAR_8
free,FUNC_13
memset,FUNC_14
strcmp,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
xcoff_reloc_link_order,FUNC_20
output_bfd,VAR_9
finfo,VAR_10
output_section,VAR_11
link_order,VAR_12
howto,VAR_13
h,VAR_14
hsec,VAR_15
hval,VAR_16
addend,VAR_17
irel,VAR_18
rel_hash_ptr,VAR_19
ldrel,VAR_20
size,VAR_21
buf,VAR_22
rstat,VAR_23
ok,VAR_24
secname,VAR_25
