FALSE,VAR_0
SHN_HIRESERVE,VAR_1
SHN_LORESERVE,VAR_2
SHN_UNDEF,VAR_3
TRUE,VAR_4
bfd_elf_get_elf_syms,FUNC_0
bfd_link_hash_defined,VAR_5
bfd_link_hash_defweak,VAR_6
bfd_link_hash_indirect,VAR_7
bfd_link_hash_warning,VAR_8
bfd_section_from_elf_index,FUNC_1
elf_local_got_ents,FUNC_2
elf_sym_hashes,FUNC_3
elf_tdata,FUNC_4
get_sym_h,FUNC_5
hp,VAR_9
symp,VAR_10
symsecp,VAR_11
tls_maskp,VAR_12
locsymsp,VAR_13
r_symndx,VAR_14
ibfd,VAR_15
symtab_hdr,VAR_16
sym_hashes,VAR_17
h,VAR_18
symsec,VAR_19
eh,VAR_20
sym,VAR_21
locsyms,VAR_22
symsec,VAR_23
lgot_ents,VAR_24
tls_mask,VAR_25
lgot_masks,VAR_26
