ARM2THUMB_GLUE_ENTRY_NAME,VAR_0
ARM2THUMB_GLUE_SECTION_NAME,VAR_1
ARM2THUMB_PIC_GLUE_SIZE,VAR_2
ARM2THUMB_STATIC_GLUE_SIZE,VAR_3
ARM2THUMB_V5_STATIC_GLUE_SIZE,VAR_4
BFD_ASSERT,FUNC_0
BSF_GLOBAL,VAR_5
ELF_ST_INFO,FUNC_1
FALSE,VAR_6
STB_LOCAL,VAR_7
STT_FUNC,VAR_8
TRUE,VAR_9
_bfd_generic_link_add_one_symbol,FUNC_2
bfd_get_section_by_name,FUNC_3
bfd_malloc,FUNC_4
elf32_arm_hash_table,FUNC_5
elf_link_hash_lookup,FUNC_6
free,FUNC_7
sprintf,FUNC_8
strlen,FUNC_9
record_arm_to_thumb_glue,FUNC_10
link_info,VAR_10
h,VAR_11
name,VAR_12
s,VAR_13
tmp_name,VAR_14
myh,VAR_15
bh,VAR_16
globals,VAR_17
val,VAR_18
size,VAR_19
