BFD_ASSERT,FUNC_0
ELF64_R_INFO,FUNC_1
ELF64_R_SYM,FUNC_2
FALSE,VAR_0
OP_LDA,VAR_1
OP_LDQ,VAR_2
R_ALPHA_DTPREL16,VAR_3
R_ALPHA_GPREL16,VAR_4
R_ALPHA_LITERAL,VAR_5
R_ALPHA_NONE,VAR_6
R_ALPHA_TPREL16,VAR_7
TRUE,VAR_8
_bfd_error_handler,FUNC_3
alpha_elf_dynamic_symbol_p,FUNC_4
alpha_elf_tdata,FUNC_5
alpha_get_dtprel_base,FUNC_6
alpha_get_tprel_base,FUNC_7
alpha_got_entry_size,FUNC_8
bfd_get_32,FUNC_9
bfd_link_hash_undefweak,VAR_9
bfd_put_32,FUNC_10
elf64_alpha_howto_table,VAR_10
elf_hash_table,FUNC_11
stub1,FUNC_12
elf64_alpha_relax_got_load,FUNC_13
info,VAR_11
symval,VAR_12
irel,VAR_13
r_type,VAR_14
insn,VAR_15
disp,VAR_16
howto,VAR_17
dtp_base,VAR_18
tp_base,VAR_19
sz,VAR_20
