FALSE,VAR_0
TRUE,VAR_1
_bfd_relocate_contents,FUNC_0
abort,FUNC_1
bfd_error_bad_value,VAR_2
bfd_get_reloc_size,FUNC_2
bfd_octets_per_byte,FUNC_3
bfd_reloc_type_lookup,FUNC_4
bfd_section_name,FUNC_5
bfd_section_reloc_link_order,VAR_3
bfd_set_error,FUNC_6
bfd_set_section_contents,FUNC_7
bfd_wrapped_link_hash_lookup,FUNC_8
bfd_zmalloc,FUNC_9
free,FUNC_10
memset,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
_bfd_coff_reloc_link_order,FUNC_14
output_bfd,VAR_4
finfo,VAR_5
output_section,VAR_6
link_order,VAR_7
howto,VAR_8
irel,VAR_9
rel_hash_ptr,VAR_10
size,VAR_11
buf,VAR_12
rstat,VAR_13
ok,VAR_14
loc,VAR_15
h,VAR_16
