EIO,VAR_0
ENOMEM,VAR_1
IS_DEADDIR,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
_debug,FUNC_3
_enter,FUNC_4
_leave,FUNC_5
atomic_inc_return,FUNC_6
cachefiles_io_error,FUNC_7
cachefiles_mark_object_buried,FUNC_8
cond_resched,FUNC_9
d_can_lookup,FUNC_10
d_inode,FUNC_11
d_is_dir,FUNC_12
d_is_positive,FUNC_13
d_mountpoint,FUNC_14
dput,FUNC_15
inode_unlock,FUNC_16
ktime_get_real_seconds,FUNC_17
lock_rename,FUNC_18
lookup_one_len,FUNC_19
security_path_rename,FUNC_20
security_path_unlink,FUNC_21
sprintf,FUNC_22
strlen,FUNC_23
trace_cachefiles_rename,FUNC_24
trace_cachefiles_unlink,FUNC_25
unlock_rename,FUNC_26
vfs_rename,FUNC_27
vfs_unlink,FUNC_28
cachefiles_bury_object,FUNC_29
cache,VAR_2
object,VAR_3
dir,VAR_4
rep,VAR_5
preemptive,VAR_6
why,VAR_7
grave,VAR_8
trap,VAR_9
path,VAR_10
path_to_graveyard,VAR_11
nbuffer,VAR_12
ret,VAR_13
