ASSERT,FUNC_0
BUG,FUNC_1
EIO,VAR_0
ENODATA,VAR_1
ENOMEM,VAR_2
ERANGE,VAR_3
ESTALE,VAR_4
XATTR_REPLACE,VAR_5
_debug,FUNC_2
_enter,FUNC_3
_leave,FUNC_4
cachefiles_gfp,VAR_6
cachefiles_io_error_obj,FUNC_5
cachefiles_xattr_cache,VAR_7
d_backing_inode,FUNC_6
fscache_check_aux,FUNC_7
i_size_read,FUNC_8
kfree,FUNC_9
kmalloc,FUNC_10
pr_err,FUNC_11
vfs_getxattr,FUNC_12
vfs_setxattr,FUNC_13
cachefiles_check_object_xattr,FUNC_14
object,VAR_8
auxdata,VAR_9
auxbuf,VAR_10
dentry,VAR_11
ret,VAR_12
result,VAR_13
dlen,VAR_14
