FTS_COMFOLLOW,VAR_0
FTS_LOGICAL,VAR_1
FTS_NOCHDIR,VAR_2
FTS_NOSTAT,VAR_3
FTS_PHYSICAL,VAR_4
FTS_XDEV,VAR_5
LC_ALL,VAR_6
O_CLOEXEC,VAR_7
O_RDONLY,VAR_8
REG_EXTENDED,VAR_9
dotfd,VAR_10
exit,FUNC_0
find_execute,FUNC_1
find_formplan,FUNC_2
ftsoptions,VAR_11
getopt,FUNC_3
isdepth,VAR_12
issort,VAR_13
isxargs,VAR_14
now,VAR_15
open,FUNC_4
optarg,VAR_16
optind,VAR_17
regexp_flags,VAR_18
setlocale,FUNC_5
time,FUNC_6
usage,FUNC_7
main,FUNC_8
argc,VAR_19
argv,VAR_20
p,VAR_21
start,VAR_22
Hflag,VAR_23
Lflag,VAR_24
ch,VAR_25
