DOC_CMD_READ_ALL_PLANES,VAR_0
DOC_CMD_READ_FLASH,VAR_1
DOC_CMD_SET_ADDR_READ,VAR_2
DOC_DATAEND,VAR_3
DOC_LAYOUT_PAGE_OOB_SIZE,VAR_4
DOC_LAYOUT_PAGE_SIZE,VAR_5
DOC_LAYOUT_WEAR_OFFSET,VAR_6
EINVAL,VAR_7
EIO,VAR_8
doc_dbg,FUNC_0
doc_delay,FUNC_1
doc_flash_address,FUNC_2
doc_flash_command,FUNC_3
doc_read_seek,FUNC_4
doc_reset_seq,FUNC_5
doc_set_device_id,FUNC_6
doc_wait_ready,FUNC_7
doc_writeb,FUNC_8
doc_read_page_prepare,FUNC_9
docg3,VAR_9
block0,VAR_10
block1,VAR_11
page,VAR_12
offset,VAR_13
wear_area,VAR_14
ret,VAR_15
