EINVAL,VAR_0
EIO,VAR_1
OP_COMPARE_BUF1,VAR_2
OP_PROGRAM_VIA_BUF1,VAR_3
OP_TRANSFER_BUF1,VAR_4
dataflash_waitready,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
spi_message_add_tail,FUNC_5
spi_message_init,FUNC_6
spi_sync,FUNC_7
spi_transfer_del,FUNC_8
dataflash_write,FUNC_9
mtd,VAR_5
to,VAR_6
len,VAR_7
retlen,VAR_8
buf,VAR_9
priv,VAR_10
spi,VAR_11
x,VAR_12
msg,VAR_13
pageaddr,VAR_14
addr,VAR_15
offset,VAR_16
writelen,VAR_17
remaining,VAR_18
writebuf,VAR_19
status,VAR_20
command,VAR_21
