CFG_S25FL_CHECK_ERROR_FLAGS,VAR_0
FLASH_FLAG_32BIT_ADDR,VAR_1
FLASH_FLAG_DYB_LOCKING,VAR_2
SPINOR_OP_RDCR,VAR_3
SPINOR_OP_RDSR,VAR_4
SPINOR_OP_WRSR,VAR_5
STFSM_S25FL_CONFIG_QE,VAR_6
stfsm_prepare_rwe_seqs_default,FUNC_0
stfsm_read_status,FUNC_1
stfsm_s25fl_prepare_erasesec_seq_32,FUNC_2
stfsm_s25fl_read4_configs,VAR_7
stfsm_s25fl_read_dyb,FUNC_3
stfsm_s25fl_write4_configs,VAR_8
stfsm_s25fl_write_dyb,FUNC_4
stfsm_search_prepare_rw_seq,FUNC_5
stfsm_seq_erase_sector,VAR_9
stfsm_write_status,FUNC_6
stfsm_s25fl_config,FUNC_7
fsm,VAR_10
info,VAR_11
flags,VAR_12
data_pads,VAR_13
offs,VAR_14
sta_wr,VAR_15
sr1,VAR_16
cr1,VAR_17
dyb,VAR_18
update_sr,VAR_19
ret,VAR_20
