FMODE_EXCL,VAR_0
FMODE_READ,VAR_1
FMODE_WRITE,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
MAJOR,FUNC_1
MTD_BLOCK_MAJOR,VAR_4
MTD_CAP_RAM,VAR_5
MTD_RAM,VAR_6
PAGE_MASK,VAR_7
PAGE_SIZE,VAR_8
THIS_MODULE,VAR_9
blkdev_get_by_dev,FUNC_2
blkdev_get_by_path,FUNC_3
blkmtd_device_list,VAR_10
block2mtd_erase,VAR_11
block2mtd_free_device,FUNC_4
block2mtd_read,VAR_12
block2mtd_sync,VAR_13
block2mtd_write,VAR_14
kasprintf,FUNC_5
kzalloc,FUNC_6
list_add,FUNC_7
msleep,FUNC_8
mtd_device_register,FUNC_9
mutex_destroy,FUNC_10
mutex_init,FUNC_11
name_to_dev_t,FUNC_12
pr_err,FUNC_13
pr_info,FUNC_14
strlen,FUNC_15
wait_for_device_probe,FUNC_16
add_device,FUNC_17
devname,VAR_15
erase_size,VAR_16
timeout,VAR_17
i,VAR_18
mode,VAR_19
bdev,VAR_20
dev,VAR_21
name,VAR_22
devt,VAR_23
