DOC_ADDR_BLOCK_SHIFT,VAR_0
DOC_ADDR_PAGE_MASK,VAR_1
DOC_CMD_PROG_BLOCK_ADDR,VAR_2
DOC_CMD_READ_PLANE1,VAR_3
DOC_CMD_READ_PLANE2,VAR_4
DOC_LAYOUT_PAGE_SIZE,VAR_5
DOC_SEQ_READ,VAR_6
DOC_SEQ_SET_PLANE1,VAR_7
DOC_SEQ_SET_PLANE2,VAR_8
doc_dbg,FUNC_0
doc_delay,FUNC_1
doc_flash_command,FUNC_2
doc_flash_sequence,FUNC_3
doc_set_extra_page_mode,FUNC_4
doc_set_reliable_mode,FUNC_5
doc_setup_addr_sector,FUNC_6
doc_read_seek,FUNC_7
docg3,VAR_9
block0,VAR_10
block1,VAR_11
page,VAR_12
wear,VAR_13
ofs,VAR_14
sector,VAR_15
ret,VAR_16
