CFG_S25FL_CHECK_ERROR_FLAGS,VAR_0
CFG_WRITE_TOGGLE_32BIT_ADDR,VAR_1
FLASH_PAGESIZE_32,VAR_2
SPI_FAST_SEQ_CFG,VAR_3
TRANSFER_SIZE,FUNC_0
dev_dbg,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
readl,FUNC_4
stfsm_enter_32bit_addr,FUNC_5
stfsm_load_seq,FUNC_6
stfsm_s25fl_clear_status_reg,FUNC_7
stfsm_wait_busy,FUNC_8
stfsm_wait_seq,FUNC_9
stfsm_write_fifo,FUNC_10
udelay,FUNC_11
writel,FUNC_12
stfsm_write,FUNC_13
fsm,VAR_4
buf,VAR_5
size,VAR_6
offset,VAR_7
seq,VAR_8
data_pads,VAR_9
write_mask,VAR_10
size_ub,VAR_11
size_lb,VAR_12
size_mop,VAR_13
tmp,VAR_14
i,VAR_15
page_buf,VAR_16
t,VAR_17
p,VAR_18
ret,VAR_19
