DOC_ADDR_BLOCK_SHIFT,VAR_0
DOC_ADDR_PAGE_MASK,VAR_1
DOC_CMD_PROG_CYCLE1,VAR_2
DOC_CMD_PROG_CYCLE3,VAR_3
DOC_CMD_READ_PLANE1,VAR_4
DOC_CMD_READ_PLANE2,VAR_5
DOC_LAYOUT_PAGE_SIZE,VAR_6
DOC_SEQ_PAGE_SETUP,VAR_7
DOC_SEQ_SET_PLANE1,VAR_8
DOC_SEQ_SET_PLANE2,VAR_9
doc_dbg,FUNC_0
doc_delay,FUNC_1
doc_flash_command,FUNC_2
doc_flash_sequence,FUNC_3
doc_set_reliable_mode,FUNC_4
doc_setup_writeaddr_sector,FUNC_5
doc_wait_ready,FUNC_6
doc_write_seek,FUNC_7
docg3,VAR_10
block0,VAR_11
block1,VAR_12
page,VAR_13
ofs,VAR_14
ret,VAR_15
sector,VAR_16
