ENODEV,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
MAX_NUM_FLASH_CHIP,VAR_5
PTR_ERR,FUNC_1
SMI_MAX_CLOCK_FREQ,VAR_6
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_request_irq,FUNC_9
init_waitqueue_head,FUNC_10
mutex_init,FUNC_11
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
spear_smi_hw_init,FUNC_15
spear_smi_int_handler,VAR_7
spear_smi_probe_config_dt,FUNC_16
spear_smi_setup_banks,FUNC_17
spear_smi_probe,FUNC_18
pdev,VAR_8
np,VAR_9
pdata,VAR_10
dev,VAR_11
smi_base,VAR_12
irq,VAR_13
ret,VAR_14
i,VAR_15
