CFG_ERASESEC_TOGGLE_32BIT_ADDR,VAR_0
CFG_WRITE_TOGGLE_32BIT_ADDR,VAR_1
FLASH_FLAG_32BIT_ADDR,VAR_2
N25Q_CMD_WRVCR,VAR_3
N25Q_VCR_DUMMY_CYCLES,FUNC_0
N25Q_VCR_WRAP_CONT,VAR_4
N25Q_VCR_XIP_DISABLED,VAR_5
default_write_configs,VAR_6
dev_err,FUNC_1
n25q_read3_configs,VAR_7
n25q_read4_configs,VAR_8
stfsm_can_handle_soc_reset,FUNC_2
stfsm_enter_32bit_addr,FUNC_3
stfsm_n25q_en_32bit_addr_seq,FUNC_4
stfsm_prepare_erasesec_seq,FUNC_5
stfsm_search_prepare_rw_seq,FUNC_6
stfsm_seq_erase_sector,VAR_9
stfsm_write_status,FUNC_7
stfsm_n25q_config,FUNC_8
fsm,VAR_10
flags,VAR_11
vcr,VAR_12
ret,VAR_13
soc_reset,VAR_14
