DOC_DPS0_ADDRHIGH,VAR_0
DOC_DPS0_ADDRLOW,VAR_1
DOC_DPS0_STATUS,VAR_2
DOC_DPS1_ADDRHIGH,VAR_3
DOC_DPS1_ADDRLOW,VAR_4
DOC_DPS1_STATUS,VAR_5
DOC_DPS_HW_LOCK_ENABLED,VAR_6
DOC_DPS_KEY_OK,VAR_7
DOC_DPS_OTP_PROTECTED,VAR_8
DOC_DPS_READ_PROTECTED,VAR_9
DOC_DPS_WRITE_PROTECTED,VAR_10
DOC_PROTECTION,VAR_11
DOC_PROTECT_CUSTOMER_OTP_LOCK,VAR_12
DOC_PROTECT_FOUNDRY_OTP_LOCK,VAR_13
DOC_PROTECT_IPL_DOWNLOAD_LOCK,VAR_14
DOC_PROTECT_LOCK_INPUT,VAR_15
DOC_PROTECT_PROTECTION_ENABLED,VAR_16
DOC_PROTECT_PROTECTION_ERROR,VAR_17
DOC_PROTECT_STICKY_LOCK,VAR_18
doc_register_readb,FUNC_0
doc_register_readw,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
seq_printf,FUNC_4
seq_puts,FUNC_5
protection_show,FUNC_6
s,VAR_19
p,VAR_20
docg3,VAR_21
protect,VAR_22
dps0,VAR_23
dps0_low,VAR_24
dps0_high,VAR_25
dps1,VAR_26
dps1_low,VAR_27
dps1_high,VAR_28
