CFG_S25FL_CHECK_ERROR_FLAGS,VAR_0
FLASH_MAX_BUSY_WAIT,VAR_1
FLASH_STATUS_BUSY,VAR_2
FLASH_STATUS_TIMEOUT,VAR_3
S25FL_STATUS_E_ERR,VAR_4
S25FL_STATUS_P_ERR,VAR_5
SEQ_OPC_CYCLES,FUNC_0
SEQ_OPC_OPCODE,FUNC_1
SEQ_OPC_PADS_1,VAR_6
SPINOR_OP_RDSR,VAR_7
SPI_FAST_SEQ_CFG,VAR_8
cond_resched,FUNC_2
dev_err,FUNC_3
jiffies,VAR_9
stfsm_load_seq,FUNC_4
stfsm_read_fifo,FUNC_5
stfsm_seq_read_status_fifo,VAR_10
stfsm_wait_seq,FUNC_6
time_after_eq,FUNC_7
writel,FUNC_8
stfsm_wait_busy,FUNC_9
fsm,VAR_11
seq,VAR_12
deadline,VAR_13
status,VAR_14
timeout,VAR_15
