ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MTD_DATAFLASH,VAR_2
MTD_WRITEABLE,VAR_3
dataflash_erase,VAR_4
dataflash_read,VAR_5
dataflash_write,VAR_6
dev_get_platdata,FUNC_0
dev_info,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
mtd_device_register,FUNC_4
mtd_set_of_node,FUNC_5
mutex_init,FUNC_6
otp_setup,FUNC_7
spi_set_drvdata,FUNC_8
sprintf,FUNC_9
add_dataflash_otp,FUNC_10
spi,VAR_7
name,VAR_8
nr_pages,VAR_9
pagesize,VAR_10
pageoffset,VAR_11
revision,VAR_12
priv,VAR_13
device,VAR_14
pdata,VAR_15
otp_tag,VAR_16
err,VAR_17
