EINVAL,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
MTD_CAP_NORFLASH,VAR_5
MTD_NORFLASH,VAR_6
dev_err,FUNC_0
dev_get_platdata,FUNC_1
dev_info,FUNC_2
devm_ioremap,FUNC_3
devm_kzalloc,FUNC_4
flash_devices,VAR_7
mtd_device_register,FUNC_5
mtd_set_of_node,FUNC_6
mutex_init,FUNC_7
platform_get_drvdata,FUNC_8
spear_mtd_erase,VAR_8
spear_mtd_read,VAR_9
spear_mtd_write,VAR_10
spear_smi_probe_flash,FUNC_9
spear_smi_setup_banks,FUNC_10
pdev,VAR_11
bank,VAR_12
np,VAR_13
dev,VAR_14
flash_info,VAR_15
pdata,VAR_16
flash,VAR_17
parts,VAR_18
count,VAR_19
flash_index,VAR_20
ret,VAR_21
