MFC_DSISR_ACCESS_DENIED,VAR_0
MFC_DSISR_ACCESS_PUT,VAR_1
MFC_DSISR_PTE_NOT_FOUND,VAR_2
SPE_EVENT_SPE_DATA_STORAGE,VAR_3
SPU_STATE_RUNNABLE,VAR_4
SPU_UTIL_IOWAIT,VAR_5
SPU_UTIL_SYSTEM,VAR_6
VM_FAULT_MAJOR,VAR_7
_PAGE_PRESENT,VAR_8
_PAGE_READ,VAR_9
_PAGE_WRITE,VAR_10
copro_handle_mm_fault,FUNC_0
current,VAR_11
hash_page,FUNC_1
local_irq_restore,FUNC_2
local_irq_save,FUNC_3
mutex_lock,FUNC_4
pr_debug,FUNC_5
spu_release,FUNC_6
spuctx_switch_state,FUNC_7
spufs_handle_event,FUNC_8
stub1,FUNC_9
spufs_handle_class1,FUNC_10
ctx,VAR_12
ea,VAR_13
dsisr,VAR_14
access,VAR_15
flags,VAR_16
flt,VAR_17
ret,VAR_18
