CAP_SYS_NICE,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
EPERM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SPUFS_I,FUNC_2
SPU_CREATE_AFFINITY_MEM,VAR_4
SPU_CREATE_AFFINITY_SPU,VAR_5
SPU_CREATE_ISOLATE,VAR_6
SPU_CREATE_NOSCHED,VAR_7
WARN_ON,FUNC_3
capable,FUNC_4
d_inode,FUNC_5
isolated_loader,VAR_8
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
put_spu_context,FUNC_8
spufs_assert_affinity,FUNC_9
spufs_context_open,FUNC_10
spufs_mkdir,FUNC_11
spufs_rmdir,FUNC_12
spufs_set_affinity,FUNC_13
spufs_create_context,FUNC_14
inode,VAR_9
dentry,VAR_10
mnt,VAR_11
flags,VAR_12
mode,VAR_13
aff_filp,VAR_14
ret,VAR_15
affinity,VAR_16
gang,VAR_17
neighbor,VAR_18
path,VAR_19
