SPU_CREATE_NOSCHED,VAR_0
SPU_STATE_SAVED,VAR_1
SPU_UTIL_IDLE_LOADED,VAR_2
SPU_UTIL_SYSTEM,VAR_3
SWITCH_LOG_STOP,VAR_4
atomic_dec,FUNC_0
atomic_dec_if_positive,FUNC_1
cbe_spu_info,VAR_5
jiffies,VAR_6
spin_lock_irq,FUNC_2
spin_unlock_irq,FUNC_3
spu_associate_mm,FUNC_4
spu_backing_ops,VAR_7
spu_context_trace,FUNC_5
spu_save,FUNC_6
spu_stopped,FUNC_7
spu_switch_log_notify,FUNC_8
spu_switch_notify,FUNC_9
spu_unbind_context__enter,VAR_8
spu_unmap_mappings,FUNC_10
spuctx_switch_state,FUNC_11
wake_up_all,FUNC_12
spu_unbind_context,FUNC_13
spu,VAR_9
ctx,VAR_10
status,VAR_11
