PAGE_SHIFT,VAR_0
SPU_STATE_RUNNABLE,VAR_1
SPU_STATE_SAVED,VAR_2
VM_FAULT_NOPAGE,VAR_3
VM_FAULT_SIGBUS,VAR_4
current,VAR_5
down_read,FUNC_0
fatal_signal_pending,FUNC_1
get_spu_context,FUNC_2
put_spu_context,FUNC_3
spu_acquire,FUNC_4
spu_context_nospu_trace,FUNC_5
spu_context_trace,FUNC_6
spu_release,FUNC_7
spufs_ps_fault__enter,VAR_6
spufs_ps_fault__insert,VAR_7
spufs_ps_fault__sleep,VAR_8
spufs_ps_fault__wake,VAR_9
spufs_wait,FUNC_8
up_read,FUNC_9
vmf_insert_pfn,FUNC_10
spufs_ps_fault,FUNC_11
vmf,VAR_10
ps_offs,VAR_11
ps_size,VAR_12
ctx,VAR_13
area,VAR_14
offset,VAR_15
err,VAR_16
ret,VAR_17
