SPU_CREATE_NOSCHED,VAR_0
SPU_STATE_RUNNABLE,VAR_1
SPU_UTIL_SYSTEM,VAR_2
SPU_UTIL_USER,VAR_3
SWITCH_LOG_START,VAR_4
atomic_inc,FUNC_0
cbe_spu_info,VAR_5
current,VAR_6
jiffies,VAR_7
spin_lock_irq,FUNC_1
spin_unlock_irq,FUNC_2
spu_associate_mm,FUNC_3
spu_bind_context__enter,VAR_8
spu_context_trace,FUNC_4
spu_hw_ops,VAR_9
spu_restore,FUNC_5
spu_switch_log_notify,FUNC_6
spu_switch_notify,FUNC_7
spu_unmap_mappings,FUNC_8
spuctx_switch_state,FUNC_9
spufs_ibox_callback,VAR_10
spufs_mfc_callback,VAR_11
spufs_stop_callback,VAR_12
spufs_wbox_callback,VAR_13
spu_bind_context,FUNC_10
spu,VAR_14
ctx,VAR_15
