purge_mfc_queue,FUNC_0
reset_ch,FUNC_1
reset_spu_lslr,FUNC_2
reset_spu_privcntl,FUNC_3
save_ch_part1,FUNC_4
save_mfc_cmd,FUNC_5
save_mfc_csr_ato,FUNC_6
save_mfc_csr_cmd,FUNC_7
save_mfc_csr_tsq,FUNC_8
save_mfc_queues,FUNC_9
save_mfc_rag,FUNC_10
save_mfc_tclass_id,FUNC_11
save_pm_trace,FUNC_12
save_ppu_mb,FUNC_13
save_ppu_mb_stat,FUNC_14
save_ppu_querymask,FUNC_15
save_ppu_querytype,FUNC_16
save_ppu_tagstatus,FUNC_17
save_ppuint_mb,FUNC_18
save_spu_cfg,FUNC_19
save_spu_lslr,FUNC_20
save_spu_mb,FUNC_21
save_spu_npc,FUNC_22
save_spu_privcntl,FUNC_23
set_mfc_tclass_id,FUNC_24
setup_mfc_sr1,FUNC_25
wait_purge_complete,FUNC_26
save_csa,FUNC_27
prev,VAR_0
spu,VAR_1
