clear_spu_status,FUNC_0
disable_interrupts,FUNC_1
do_mfc_mssync,FUNC_2
enable_interrupts,FUNC_3
handle_pending_interrupts,FUNC_4
inhibit_user_access,FUNC_5
issue_mfc_tlbie,FUNC_6
purge_mfc_queue,FUNC_7
remove_other_spu_access,FUNC_8
reset_ch_part1,FUNC_9
reset_ch_part2,FUNC_10
reset_spu_lslr,FUNC_11
reset_spu_privcntl,FUNC_12
resume_mfc_queue,FUNC_13
set_mfc_tclass_id,FUNC_14
set_switch_active,FUNC_15
set_switch_pending,FUNC_16
setup_mfc_sr1,FUNC_17
spu_invalidate_slbs,FUNC_18
stop_spu_isolate,FUNC_19
suspend_mfc_and_halt_decr,FUNC_20
suspend_spe,FUNC_21
terminate_spu_app,FUNC_22
wait_purge_complete,FUNC_23
wait_suspend_mfc_complete,FUNC_24
harvest,FUNC_25
prev,VAR_0
spu,VAR_1
