HH_BADMAG,FUNC_0
LD_HINTS_VERSION_1,VAR_0
LD_HINTS_VERSION_2,VAR_1
MAP_FAILED,VAR_2
MAP_PRIVATE,VAR_3
O_RDONLY,VAR_4
PAGE_SIZE,VAR_5
PROT_READ,VAR_6
add_search_path,FUNC_1
bcopy,FUNC_2
close,FUNC_3
err,FUNC_4
errx,FUNC_5
free,FUNC_6
hints_file,VAR_7
malloc,FUNC_7
memcpy,FUNC_8
mmap,FUNC_9
munmap,FUNC_10
open,FUNC_11
rescan,VAR_8
shlib_tail,VAR_9
strdup,FUNC_12
warn,FUNC_13
warnx,FUNC_14
xmalloc,FUNC_15
readhints,FUNC_16
fd,VAR_10
addr,VAR_11
fsize,VAR_12
msize,VAR_13
hdr,VAR_14
blist,VAR_15
strtab,VAR_16
shp,VAR_17
i,VAR_18
bp,VAR_19
