S_ISREG,FUNC_0
_PATH_ELF32_HINTS,VAR_0
_PATH_ELFSOFT_HINTS,VAR_1
_PATH_ELF_HINTS,VAR_2
_PATH_LD32_HINTS,VAR_3
_PATH_LD_HINTS,VAR_4
add_search_path,FUNC_1
buildhints,FUNC_2
concat,FUNC_3
dir_list,VAR_5
dodir,FUNC_4
dofile,FUNC_5
free,FUNC_6
getopt,FUNC_7
hints_file,VAR_6
insecure,VAR_7
justread,VAR_8
list_elf_hints,FUNC_8
listhints,FUNC_9
merge,VAR_9
n_search_dirs,VAR_10
nostd,VAR_11
optarg,VAR_12
optind,VAR_13
readhints,FUNC_10
rescan,VAR_14
search_dirs,VAR_15
stat,FUNC_11
std_search_path,FUNC_12
strcmp,FUNC_13
strdup,FUNC_14
update_elf_hints,FUNC_15
usage,FUNC_16
verbose,VAR_16
warn,FUNC_17
warnx,FUNC_18
main,FUNC_19
argc,VAR_17
argv,VAR_18
i,VAR_19
c,VAR_20
rval,VAR_21
is_aout,VAR_22
is_32,VAR_23
is_soft,VAR_24
stbuf,VAR_25
cp,VAR_26
