EINVAL,VAR_0
ENOMEM,VAR_1
GSS_C_NO_BUFFER_SET,VAR_2
GSS_C_NO_CONTEXT,VAR_3
GSS_KRB5_EXTRACT_AUTHZ_DATA_FROM_SEC_CONTEXT_X,VAR_4
GSS_S_COMPLETE,VAR_5
GSS_S_FAILURE,VAR_6
abort,FUNC_0
calloc,FUNC_1
der_free_oid,FUNC_2
der_get_oid,FUNC_3
der_length_oid,FUNC_4
der_put_oid,FUNC_5
free,FUNC_6
gss_inquire_sec_context_by_oid,FUNC_7
gss_release_buffer_set,FUNC_8
malloc,FUNC_9
memcpy,FUNC_10
gsskrb5_extract_authz_data_from_sec_context,FUNC_11
minor_status,VAR_7
context_handle,VAR_8
ad_type,VAR_9
ad_data,VAR_10
data_set,VAR_11
maj_stat,VAR_12
oid_flat,VAR_13
baseoid,VAR_14
oid,VAR_15
size,VAR_16
