ENOMEM,VAR_0
GSS_C_NO_CREDENTIAL,VAR_1
GSS_KRB5_IMPORT_CRED_X,VAR_2
GSS_S_FAILURE,VAR_3
free,FUNC_0
gss_set_cred_option,FUNC_1
krb5_cc_get_full_name,FUNC_2
krb5_data_free,FUNC_3
krb5_free_context,FUNC_4
krb5_init_context,FUNC_5
krb5_kt_get_full_name,FUNC_6
krb5_storage_emem,FUNC_7
krb5_storage_free,FUNC_8
krb5_storage_to_data,FUNC_9
krb5_store_string,FUNC_10
krb5_unparse_name,FUNC_11
gss_krb5_import_cred,FUNC_12
minor_status,VAR_4
id,VAR_5
keytab_principal,VAR_6
keytab,VAR_7
cred,VAR_8
buffer,VAR_9
major_status,VAR_10
context,VAR_11
ret,VAR_12
sp,VAR_13
data,VAR_14
str,VAR_15
