EINVAL,VAR_0
ENOMEM,VAR_1
GSS_C_NO_BUFFER_SET,VAR_2
GSS_C_NO_CONTEXT,VAR_3
GSS_KRB5_EXPORT_LUCID_CONTEXT_V1_X,VAR_4
GSS_S_COMPLETE,VAR_5
GSS_S_FAILURE,VAR_6
calloc,FUNC_0
gss_inquire_sec_context_by_oid,FUNC_1
gss_krb5_free_lucid_sec_context,FUNC_2
gss_release_buffer_set,FUNC_3
krb5_free_context,FUNC_4
krb5_free_keyblock_contents,FUNC_5
krb5_init_context,FUNC_6
krb5_ret_keyblock,FUNC_7
krb5_ret_uint32,FUNC_8
krb5_storage_free,FUNC_9
krb5_storage_from_mem,FUNC_10
set_key,FUNC_11
gss_krb5_export_lucid_sec_context,FUNC_12
minor_status,VAR_7
context_handle,VAR_8
version,VAR_9
rctx,VAR_10
context,VAR_11
ret,VAR_12
data_set,VAR_13
major_status,VAR_14
ctx,VAR_15
sp,VAR_16
num,VAR_17
key,VAR_18
key,VAR_19
