EINVAL,VAR_0
ENOMEM,VAR_1
GSS_C_NO_BUFFER_SET,VAR_2
GSS_C_NO_CONTEXT,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_FAILURE,VAR_5
calloc,FUNC_0
gss_inquire_sec_context_by_oid,FUNC_1
gss_release_buffer_set,FUNC_2
krb5_free_context,FUNC_3
krb5_free_keyblock,FUNC_4
krb5_init_context,FUNC_5
krb5_ret_keyblock,FUNC_6
krb5_storage_free,FUNC_7
krb5_storage_from_mem,FUNC_8
gsskrb5_extract_key,FUNC_9
minor_status,VAR_6
context_handle,VAR_7
oid,VAR_8
keyblock,VAR_9
ret,VAR_10
data_set,VAR_11
major_status,VAR_12
context,VAR_13
sp,VAR_14
