AVIF_MUSTUSEINDEX,VAR_0
AVISplitter_Disconnect,FUNC_0
AVISplitter_InitializeStreams,FUNC_1
AVISplitter_ProcessODML,FUNC_2
AVISplitter_ProcessOldIndex,FUNC_3
AVISplitter_ProcessStreamList,FUNC_4
BYTES_FROM_MEDIATIME,FUNC_5
CoTaskMemFree,FUNC_6
CoTaskMemRealloc,FUNC_7
ERR,FUNC_8
E_FAIL,VAR_1
FIXME,FUNC_9
FOURCC_RIFF,VAR_2
GetProcessHeap,FUNC_10
HeapAlloc,FUNC_11
HeapFree,FUNC_12
IAsyncReader_Length,FUNC_13
IAsyncReader_SyncRead,FUNC_14
MEDIATIME_FROM_BYTES,FUNC_15
S_OK,VAR_3
TRACE,FUNC_16
ckidAVIOLDINDEX,VAR_4
formtypeAVI,VAR_5
impl_PullPin_from_IPin,FUNC_17
listtypeAVIHEADER,VAR_6
listtypeAVIMOVIE,VAR_7
memcpy,FUNC_18
memset,FUNC_19
wine_dbgstr_longlong,FUNC_20
AVISplitter_InputPin_PreConnect,FUNC_21
iface,VAR_8
pConnectPin,VAR_9
props,VAR_10
This,VAR_11
hr,VAR_12
list,VAR_13
pos,VAR_14
pBuffer,VAR_15
pCurrentChunk,VAR_16
total,VAR_17
avail,VAR_18
x,VAR_19
indexes,VAR_20
pAviSplit,VAR_21
pList,VAR_22
