BaseOutputPinImpl_Deliver,FUNC_0
EnterCriticalSection,FUNC_1
FIXME,FUNC_2
IMediaSample_GetActualDataLength,FUNC_3
IMediaSample_IsDiscontinuity,FUNC_4
IMediaSample_SetMediaTime,FUNC_5
IMediaSample_SetTime,FUNC_6
IPin_ConnectedTo,FUNC_7
IPin_NewSegment,FUNC_8
IPin_Release,FUNC_9
LeaveCriticalSection,FUNC_10
S_OK,VAR_0
unsafe_impl_Parser_OutputPin_from_IPin,FUNC_11
AVISplitter_Receive,FUNC_12
This,VAR_1
sample,VAR_2
streamnumber,VAR_3
pin,VAR_4
hr,VAR_5
start,VAR_6
stop,VAR_7
rtstart,VAR_8
rtstop,VAR_9
stream,VAR_10
len,VAR_11
size,VAR_12
victim,VAR_13
