CoTaskMemFree,FUNC_0
ERR,FUNC_1
E_FAIL,VAR_0
FAILED,FUNC_2
FIXME,FUNC_3
IAsyncReader_Length,FUNC_4
IAsyncReader_SyncRead,FUNC_5
MEDIATIME_FROM_BYTES,FUNC_6
MPEGSplitter_head_check,FUNC_7
MPEGSplitter_init_audio,FUNC_8
Parser_AddPin,FUNC_9
SUCCEEDED,FUNC_10
S_OK,VAR_1
TRACE,FUNC_11
impl_PullPin_from_IPin,FUNC_12
memcmp,FUNC_13
memcpy,FUNC_14
memmove,FUNC_15
parse_header,FUNC_16
strncmp,FUNC_17
MPEGSplitter_pre_connect,FUNC_18
iface,VAR_2
pConnectPin,VAR_3
props,VAR_4
pPin,VAR_5
This,VAR_6
hr,VAR_7
pos,VAR_8
header,VAR_9
streamtype,VAR_10
total,VAR_11
avail,VAR_12
amt,VAR_13
piOutput,VAR_14
length,VAR_15
length,VAR_16
next_header,VAR_17
duration,VAR_18
format,VAR_19
