ALIGNUP,FUNC_0
BYTES_FROM_MEDIATIME,FUNC_1
BaseOutputPinImpl_Deliver,FUNC_2
ERR,FUNC_3
FAILED,FUNC_4
FALSE,VAR_0
IAsyncReader_Request,FUNC_5
IMediaSample_GetActualDataLength,FUNC_6
IMediaSample_GetPointer,FUNC_7
IMediaSample_GetSize,FUNC_8
IMediaSample_GetTime,FUNC_9
IMediaSample_SetDiscontinuity,FUNC_10
IMediaSample_SetPreroll,FUNC_11
IMediaSample_SetSyncPoint,FUNC_12
IMediaSample_SetTime,FUNC_13
IMemAllocator_GetBuffer,FUNC_14
IPin_ConnectedTo,FUNC_15
IPin_EndOfStream,FUNC_16
IPin_Release,FUNC_17
MEDIATIME_FROM_BYTES,FUNC_18
SUCCEEDED,FUNC_19
S_FALSE,VAR_1
S_OK,VAR_2
TRACE,FUNC_20
TRUE,VAR_3
VFW_E_NOT_CONNECTED,VAR_4
VFW_E_WRONG_STATE,VAR_5
bytepos_to_duration,FUNC_21
unsafe_impl_Parser_OutputPin_from_IPin,FUNC_22
WAVEParser_Sample,FUNC_23
iface,VAR_6
pSample,VAR_7
cookie,VAR_8
This,VAR_9
pbSrcStream,VAR_10
cbSrcStream,VAR_11
tStart,VAR_12
tStop,VAR_13
hr,VAR_14
newsample,VAR_15
pOutputPin,VAR_16
pin,VAR_17
rtSampleStart,VAR_18
rtSampleStop,VAR_19
tAviStart,VAR_20
tAviStop,VAR_21
i,VAR_22
ppin,VAR_23
hr,VAR_24
