D3DLOCK_DISCARD,VAR_0
ERR,FUNC_0
FAILED,FUNC_1
FIXME,FUNC_2
FORMAT_VideoInfo,VAR_1
FORMAT_VideoInfo2,VAR_2
IDirect3DSurface9_LockRect,FUNC_3
IDirect3DSurface9_UnlockRect,FUNC_4
IVMRImagePresenter9_PresentImage,FUNC_5
IsEqualIID,FUNC_6
S_OK,VAR_3
TRACE,FUNC_7
VFW_E_RUNTIME_ERROR,VAR_4
WARN,FUNC_8
debugstr_an,FUNC_9
debugstr_guid,FUNC_10
memcpy,FUNC_11
wine_dbgstr_rect,FUNC_12
VMR9_SendSampleData,FUNC_13
This,VAR_5
info,VAR_6
data,VAR_7
size,VAR_8
amt,VAR_9
hr,VAR_10
width,VAR_11
height,VAR_12
bmiHeader,VAR_13
lock,VAR_14
