ERROR_SUCCESS,VAR_0
HKEY_CLASSES_ROOT,VAR_1
HRESULT_FROM_WIN32,FUNC_0
KEY_READ,VAR_2
KEY_WRITE,VAR_3
REG_SZ,VAR_4
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegSetValueExA,FUNC_3
S_OK,VAR_5
StringFromGUID2,FUNC_4
clsid_keyname,VAR_6
ips32_keyname,VAR_7
ips_keyname,VAR_8
lstrlenA,FUNC_5
progid_keyname,VAR_9
register_key_defvalueA,FUNC_6
register_progid,FUNC_7
strlen,FUNC_8
tmodel_valuename,VAR_10
viprogid_keyname,VAR_11
register_coclasses,FUNC_9
list,VAR_12
res,VAR_13
coclass_key,VAR_14
buf,VAR_15
clsid_key,VAR_16
ips32_key,VAR_17
