DSoundRender_UpdatePositions,FUNC_0
DSoundRenderer_Max_Fill,VAR_0
IReferenceClock_GetTime,FUNC_1
S_FALSE,VAR_1
S_OK,VAR_2
TRACE,FUNC_2
WARN,FUNC_3
pos_from_time,FUNC_4
time_from_pos,FUNC_5
DSoundRender_GetWritePos,FUNC_6
This,VAR_3
ret_writepos,VAR_4
write_at,VAR_5
pfree,VAR_6
skip,VAR_7
wfx,VAR_8
writepos,VAR_9
min_writepos,VAR_10
playpos,VAR_11
max_lag,VAR_12
min_lag,VAR_13
cur,VAR_14
writepos_t,VAR_15
delta_t,VAR_16
past,VAR_17
min_writepos_t,VAR_18
skipbytes,VAR_19
aheadbytes,VAR_20
aheadbytes,VAR_21
