CHARS_IN_GUID,VAR_0
CLSIDFromString,FUNC_0
CloseHandle,FUNC_1
ERR,FUNC_2
ERROR_SUCCESS,VAR_1
E_FAIL,VAR_2
FAILED,FUNC_3
FALSE,VAR_3
GUID_NULL,VAR_4
GetProcessHeap,FUNC_4
HKEY_CLASSES_ROOT,VAR_5
HRESULT_FROM_WIN32,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
KEY_READ,VAR_6
RegEnumKeyExW,FUNC_8
RegEnumValueW,FUNC_9
RegOpenKeyExW,FUNC_10
RegQueryInfoKeyW,FUNC_11
RegQueryValueExW,FUNC_12
SUCCEEDED,FUNC_13
S_OK,VAR_7
TRACE,FUNC_14
TRUE,VAR_8
debugstr_w,FUNC_15
process_extensions,FUNC_16
process_pattern_string,FUNC_17
qzdebugstr_guid,FUNC_18
source_filter_name,VAR_9
strcmpW,FUNC_19
GetClassMediaFile,FUNC_20
pReader,VAR_10
pszFileName,VAR_11
majorType,VAR_12
minorType,VAR_13
sourceFilter,VAR_14
hkeyMediaType,VAR_15
lRet,VAR_16
hr,VAR_17
bFound,VAR_18
wszMediaType,VAR_19
indexMajor,VAR_20
hkeyMajor,VAR_21
wszMajorKeyName,VAR_22
dwKeyNameLength,VAR_23
wszExtensions,VAR_24
indexMinor,VAR_25
hkeyMinor,VAR_26
wszMinorKeyName,VAR_27
dwMinorKeyNameLen,VAR_28
wszSourceFilterKeyName,VAR_29
dwSourceFilterKeyNameLen,VAR_30
maxValueLen,VAR_31
indexValue,VAR_32
dwType,VAR_33
wszValueName,VAR_34
wszPatternString,VAR_35
dwValueNameLen,VAR_36
dwDataLen,VAR_37
