ALIGNUP,FUNC_0
BYTES_FROM_MEDIATIME,FUNC_1
BaseOutputPinImpl_Deliver,FUNC_2
EnterCriticalSection,FUNC_3
FAILED,FUNC_4
FALSE,VAR_0
FIXME,FUNC_5
IAsyncReader_Request,FUNC_6
IAsyncReader_SyncRead,FUNC_7
IMediaSample_GetActualDataLength,FUNC_8
IMediaSample_GetPointer,FUNC_9
IMediaSample_IsDiscontinuity,FUNC_10
IMediaSample_Release,FUNC_11
IMediaSample_SetActualDataLength,FUNC_12
IMediaSample_SetDiscontinuity,FUNC_13
IMediaSample_SetMediaTime,FUNC_14
IMediaSample_SetPreroll,FUNC_15
IMediaSample_SetSyncPoint,FUNC_16
IMediaSample_SetTime,FUNC_17
IMemAllocator_GetBuffer,FUNC_18
IPin_ConnectedTo,FUNC_19
IPin_NewSegment,FUNC_20
IPin_Release,FUNC_21
LeaveCriticalSection,FUNC_22
MEDIATIME_FROM_BYTES,FUNC_23
SUCCEEDED,FUNC_24
S_FALSE,VAR_1
S_OK,VAR_2
TRACE,FUNC_25
TRUE,VAR_3
assert,FUNC_26
memcpy,FUNC_27
memmove,FUNC_28
parse_header,FUNC_29
unsafe_impl_Parser_OutputPin_from_IPin,FUNC_30
FillBuffer,FUNC_31
This,VAR_4
pCurrentSample,VAR_5
pOutputPin,VAR_6
length,VAR_7
pos,VAR_8
time,VAR_9
rtstop,VAR_10
rtstart,VAR_11
hr,VAR_12
fbuf,VAR_13
len,VAR_14
pin,VAR_15
stop,VAR_16
sample,VAR_17
rtSampleStart,VAR_18
rtSampleStop,VAR_19
victim,VAR_20
