ERROR_SUCCESS,VAR_0
HKEY_CLASSES_ROOT,VAR_1
HRESULT_FROM_WIN32,FUNC_0
KEY_READ,VAR_2
KEY_WRITE,VAR_3
REG_SZ,VAR_4
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegSetValueExA,FUNC_3
RegSetValueExW,FUNC_4
S_OK,VAR_5
StringFromGUID2,FUNC_5
base_ifa_keyname,VAR_6
interface_keyname,VAR_7
lstrlenW,FUNC_6
num_methods_keyname,VAR_8
ps_clsid32_keyname,VAR_9
ps_clsid_keyname,VAR_10
register_key_guid,FUNC_7
sprintfW,FUNC_8
strlen,FUNC_9
register_interfaces,FUNC_10
list,VAR_11
res,VAR_12
interface_key,VAR_13
buf,VAR_14
iid_key,VAR_15
fmt,VAR_16
key,VAR_17
